directorylist.txt,[2021-07-01 23:32:59.160] [jointLog] [info] Mapping rate = 0.350353%
ERR1726556,[2021-07-01 23:43:19.404] [jointLog] [info] Mapping rate = 0.291561%
ERR1726564,[2021-07-01 23:48:41.791] [jointLog] [info] Mapping rate = 0.349991%
ERR1726567,[2021-07-01 23:28:38.310] [jointLog] [info] Mapping rate = 0.316525%
ERR1726569,[2021-07-01 23:46:27.979] [jointLog] [info] Mapping rate = 0.33778%
ERR1726572,[2021-07-01 23:52:43.263] [jointLog] [info] Mapping rate = 0.145669%
ERR1726576,[2021-07-02 00:16:06.292] [jointLog] [info] Mapping rate = 0.432899%
ERR1726589,[2021-07-02 00:08:44.838] [jointLog] [info] Mapping rate = 0.231085%
ERR1726597,[2021-07-01 23:34:17.250] [jointLog] [info] Mapping rate = 0.242419%
ERR1726602,[2021-07-02 00:00:31.982] [jointLog] [info] Mapping rate = 0.260236%
ERR1726628,[2021-07-01 23:15:53.570] [jointLog] [info] Mapping rate = 0.34278%
ERR1726634,[2021-07-01 23:44:19.742] [jointLog] [info] Mapping rate = 0.326494%
ERR1726643,[2021-07-01 23:45:38.392] [jointLog] [info] Mapping rate = 0.749534%
ERR1726645,[2021-07-01 22:58:38.359] [jointLog] [info] Mapping rate = 0.309465%
ERR1726656,[2021-07-01 23:40:12.207] [jointLog] [info] Mapping rate = 0.336384%
ERR1726667,[2021-07-01 23:47:15.362] [jointLog] [info] Mapping rate = 0.414645%
ERR1726676,[2021-07-01 23:46:56.332] [jointLog] [info] Mapping rate = 0.644176%
ERR1726679,[2021-07-01 23:45:32.424] [jointLog] [info] Mapping rate = 1.01806%
ERR1726693,[2021-07-01 23:33:08.359] [jointLog] [info] Mapping rate = 0.309662%
ERR1726699,[2021-07-01 23:44:47.775] [jointLog] [info] Mapping rate = 0.408707%
ERR1726714,[2021-07-01 23:47:58.390] [jointLog] [info] Mapping rate = 0.216801%
ERR1726719,[2021-07-01 23:32:03.618] [jointLog] [info] Mapping rate = 0.349882%
ERR1726725,[2021-07-01 22:49:39.551] [jointLog] [info] Mapping rate = 0.197701%
ERR1726730,[2021-07-01 23:07:06.579] [jointLog] [info] Mapping rate = 0.226157%
ERR1726733,[2021-07-01 22:59:38.574] [jointLog] [info] Mapping rate = 0.652431%
ERR1726749,[2021-07-01 23:24:41.796] [jointLog] [info] Mapping rate = 0.282243%
ERR1726762,[2021-07-01 23:11:56.272] [jointLog] [info] Mapping rate = 0.239063%
ERR1726807,[2021-07-01 23:33:48.794] [jointLog] [info] Mapping rate = 0.226888%
ERR1726816,[2021-07-02 00:16:10.467] [jointLog] [info] Mapping rate = 0.453412%
ERR1726817,[2021-07-01 23:12:56.898] [jointLog] [info] Mapping rate = 0.332146%
ERR1726835,[2021-07-01 23:39:27.082] [jointLog] [info] Mapping rate = 0.327139%
ERR1726846,[2021-07-01 23:27:45.450] [jointLog] [info] Mapping rate = 0.209497%
ERR1726851,[2021-07-01 23:33:18.587] [jointLog] [info] Mapping rate = 0.283197%
ERR1726863,[2021-07-02 00:06:36.951] [jointLog] [info] Mapping rate = 0.237532%
ERR1726864,[2021-07-01 23:55:32.592] [jointLog] [info] Mapping rate = 0.200814%
ERR1726884,[2021-07-01 23:40:20.220] [jointLog] [info] Mapping rate = 0.245307%
ERR1726907,[2021-07-01 22:39:47.382] [jointLog] [info] Mapping rate = 0.304274%
ERR1726913,[2021-07-01 22:43:26.246] [jointLog] [info] Mapping rate = 0.235115%
ERR1726914,[2021-07-01 22:53:30.300] [jointLog] [info] Mapping rate = 0.221273%
ERR1726933,[2021-07-01 22:50:05.035] [jointLog] [info] Mapping rate = 0.220526%
ERR1726955,[2021-07-01 22:52:57.640] [jointLog] [info] Mapping rate = 0.156565%
ERR1726975,[2021-07-01 23:11:00.994] [jointLog] [info] Mapping rate = 0.202132%
ERR1726980,[2021-07-01 22:51:39.762] [jointLog] [info] Mapping rate = 0.544987%
ERR1740325,[2021-07-01 23:18:26.390] [jointLog] [info] Mapping rate = 0.301343%
ERR1740326,[2021-07-01 23:27:54.722] [jointLog] [info] Mapping rate = 0.253111%
ERR1740328,[2021-07-02 00:13:55.731] [jointLog] [info] Mapping rate = 0.196478%
ERR538173,[2021-07-01 23:54:18.770] [jointLog] [info] Mapping rate = 0.212916%
ERR538186,[2021-07-01 23:19:36.833] [jointLog] [info] Mapping rate = 0.221505%
ERR599210,[2021-07-02 00:00:19.790] [jointLog] [info] Mapping rate = 0.272159%
ERR599237,[2021-07-01 23:44:38.707] [jointLog] [info] Mapping rate = 0.675788%
ERR599238,[2021-07-01 23:22:05.394] [jointLog] [info] Mapping rate = 0.333555%
ERR599253,[2021-07-01 23:50:43.982] [jointLog] [info] Mapping rate = 0.294775%
ERR599254,[2021-07-01 23:41:41.735] [jointLog] [info] Mapping rate = 0.265591%
ERR599257,[2021-07-01 23:54:05.621] [jointLog] [info] Mapping rate = 0.963382%
ERR599261,[2021-07-01 23:57:16.399] [jointLog] [info] Mapping rate = 1.02881%
ERR599266,[2021-07-01 23:00:15.242] [jointLog] [info] Mapping rate = 0.167507%
ERR599267,[2021-07-01 23:48:25.647] [jointLog] [info] Mapping rate = 0.615939%
ERR599270,[2021-07-01 23:26:45.152] [jointLog] [info] Mapping rate = 0.171175%
ERR599276,[2021-07-01 23:51:16.057] [jointLog] [info] Mapping rate = 0.227636%
ERR599280,[2021-07-01 23:51:06.554] [jointLog] [info] Mapping rate = 0.478223%
ERR599281,[2021-07-01 23:40:51.621] [jointLog] [info] Mapping rate = 0.291574%
ERR599293,[2021-07-01 23:40:02.456] [jointLog] [info] Mapping rate = 0.273525%
ERR599297,[2021-07-01 23:46:54.956] [jointLog] [info] Mapping rate = 0.496921%
ERR599298,[2021-07-01 23:39:34.042] [jointLog] [info] Mapping rate = 0.847954%
ERR599302,[2021-07-01 23:43:42.642] [jointLog] [info] Mapping rate = 0.216738%
ERR599305,[2021-07-01 23:22:59.129] [jointLog] [info] Mapping rate = 0.374823%
ERR599309,[2021-07-01 23:11:33.169] [jointLog] [info] Mapping rate = 0.200596%
ERR599311,[2021-07-01 23:39:07.106] [jointLog] [info] Mapping rate = 0.184204%
ERR599331,[2021-07-01 23:11:04.128] [jointLog] [info] Mapping rate = 0.298251%
ERR599335,[2021-07-01 23:19:19.409] [jointLog] [info] Mapping rate = 0.221246%
ERR868347,[2021-07-01 23:48:17.709] [jointLog] [info] Mapping rate = 0.917667%
ERR868351,[2021-07-01 23:11:33.568] [jointLog] [info] Mapping rate = 0.310097%
ERR868352,[2021-07-01 23:49:58.420] [jointLog] [info] Mapping rate = 0.524714%
ERR868354,[2021-07-01 23:52:10.158] [jointLog] [info] Mapping rate = 0.239249%
ERR868355,[2021-07-01 23:50:44.731] [jointLog] [info] Mapping rate = 0.179175%
ERR868356,[2021-07-01 23:46:26.443] [jointLog] [info] Mapping rate = 0.157403%
ERR868357,[2021-07-01 23:36:32.845] [jointLog] [info] Mapping rate = 0.274809%
ERR868363,[2021-07-01 23:43:57.413] [jointLog] [info] Mapping rate = 1.08268%
ERR868366,[2021-07-01 23:46:27.069] [jointLog] [info] Mapping rate = 0.291058%
ERR868369,[2021-07-01 23:52:17.075] [jointLog] [info] Mapping rate = 0.435081%
ERR868372,[2021-07-01 23:01:11.182] [jointLog] [info] Mapping rate = 0.204108%
ERR868374,[2021-07-01 23:32:08.315] [jointLog] [info] Mapping rate = 0.105821%
ERR868376,[2021-07-01 22:50:05.824] [jointLog] [info] Mapping rate = 0.205409%
ERR868378,[2021-07-01 22:53:40.045] [jointLog] [info] Mapping rate = 0.305664%
ERR868382,[2021-07-01 23:07:05.140] [jointLog] [info] Mapping rate = 0.321688%
ERR868387,[2021-07-02 00:00:09.183] [jointLog] [info] Mapping rate = 0.281636%
ERR868388,[2021-07-01 23:42:58.953] [jointLog] [info] Mapping rate = 5.28246%
ERR868389,[2021-07-01 23:46:22.544] [jointLog] [info] Mapping rate = 0.163167%
ERR868390,[2021-07-01 23:19:57.631] [jointLog] [info] Mapping rate = 0.228656%
ERR868391,[2021-07-01 23:29:11.426] [jointLog] [info] Mapping rate = 1.28869%
ERR868392,[2021-07-01 23:27:23.185] [jointLog] [info] Mapping rate = 0.295146%
ERR868393,[2021-07-01 23:16:07.973] [jointLog] [info] Mapping rate = 0.25421%
ERR868394,[2021-07-02 00:02:09.395] [jointLog] [info] Mapping rate = 0.55924%
ERR868395,[2021-07-01 23:26:55.466] [jointLog] [info] Mapping rate = 0.257765%
ERR868396,[2021-07-01 23:26:51.339] [jointLog] [info] Mapping rate = 0.338877%
ERR868397,[2021-07-01 23:44:36.252] [jointLog] [info] Mapping rate = 0.232139%
ERR868399,[2021-07-02 00:09:07.264] [jointLog] [info] Mapping rate = 0.677333%
ERR868401,[2021-07-01 23:16:19.650] [jointLog] [info] Mapping rate = 0.267677%
ERR868402,[2021-07-01 23:30:16.770] [jointLog] [info] Mapping rate = 0.240887%
ERR868403,[2021-07-01 23:20:02.175] [jointLog] [info] Mapping rate = 0.242833%
ERR868404,[2021-07-01 23:08:17.409] [jointLog] [info] Mapping rate = 0.309896%
ERR868405,[2021-07-01 22:49:47.834] [jointLog] [info] Mapping rate = 0.254155%
ERR868406,[2021-07-01 23:10:20.902] [jointLog] [info] Mapping rate = 0.171017%
ERR868407,[2021-07-01 22:48:32.634] [jointLog] [info] Mapping rate = 0.324511%
ERR868408,[2021-07-01 23:46:17.960] [jointLog] [info] Mapping rate = 1.19736%
ERR868411,[2021-07-01 23:38:56.987] [jointLog] [info] Mapping rate = 0.171013%
ERR868412,[2021-07-01 23:24:39.521] [jointLog] [info] Mapping rate = 0.354927%
ERR868413,[2021-07-01 23:27:23.913] [jointLog] [info] Mapping rate = 0.138405%
ERR868416,[2021-07-01 23:27:17.530] [jointLog] [info] Mapping rate = 0.172491%
ERR868420,[2021-07-01 23:35:37.071] [jointLog] [info] Mapping rate = 0.13134%
ERR868421,[2021-07-01 23:37:11.599] [jointLog] [info] Mapping rate = 0.301722%
ERR868428,[2021-07-01 22:39:13.220] [jointLog] [info] Mapping rate = 0.54931%
ERR868430,[2021-07-01 22:48:21.808] [jointLog] [info] Mapping rate = 3.67063%
ERR868431,[2021-07-01 23:06:43.522] [jointLog] [info] Mapping rate = 0.178504%
ERR868433,[2021-07-01 23:16:25.998] [jointLog] [info] Mapping rate = 0.175043%
ERR868436,[2021-07-01 23:05:16.469] [jointLog] [info] Mapping rate = 0.210689%
ERR868441,[2021-07-01 23:44:42.739] [jointLog] [info] Mapping rate = 0.261198%
ERR868442,[2021-07-01 23:24:21.271] [jointLog] [info] Mapping rate = 0.21223%
ERR868444,[2021-07-01 23:12:49.320] [jointLog] [info] Mapping rate = 0.185329%
ERR868445,[2021-07-01 23:29:34.826] [jointLog] [info] Mapping rate = 0.28942%
ERR868447,[2021-07-01 23:21:08.897] [jointLog] [info] Mapping rate = 0.285744%
ERR868452,[2021-07-01 23:33:50.231] [jointLog] [info] Mapping rate = 0.235303%
ERR868456,[2021-07-01 23:42:19.294] [jointLog] [info] Mapping rate = 0.506237%
ERR868459,[2021-07-01 23:42:59.773] [jointLog] [info] Mapping rate = 0.184154%
ERR868460,[2021-07-01 23:16:12.596] [jointLog] [info] Mapping rate = 0.218399%
ERR868462,[2021-07-01 22:43:13.457] [jointLog] [info] Mapping rate = 0.518024%
ERR868463,[2021-07-01 22:46:32.990] [jointLog] [info] Mapping rate = 0.406118%
ERR868466,[2021-07-01 23:02:43.164] [jointLog] [info] Mapping rate = 0.404891%
ERR868469,[2021-07-01 23:36:52.663] [jointLog] [info] Mapping rate = 0.648315%
ERR868471,[2021-07-01 23:14:12.977] [jointLog] [info] Mapping rate = 0.37279%
ERR868475,[2021-07-01 23:19:51.983] [jointLog] [info] Mapping rate = 0.224665%
ERR868476,[2021-07-01 23:48:10.701] [jointLog] [info] Mapping rate = 0.256583%
ERR868477,[2021-07-02 00:06:38.521] [jointLog] [info] Mapping rate = 1.18327%
ERR868478,[2021-07-01 23:37:00.172] [jointLog] [info] Mapping rate = 0.193643%
ERR868480,[2021-07-02 00:11:20.488] [jointLog] [info] Mapping rate = 0.21689%
ERR868485,[2021-07-01 23:54:37.104] [jointLog] [info] Mapping rate = 0.240106%
ERR868486,[2021-07-01 23:54:39.581] [jointLog] [info] Mapping rate = 0.256731%
ERR868489,[2021-07-01 23:50:01.564] [jointLog] [info] Mapping rate = 0.228275%
ERR868493,[2021-07-01 23:49:46.792] [jointLog] [info] Mapping rate = 0.269616%
ERR868497,[2021-07-01 22:58:08.517] [jointLog] [info] Mapping rate = 0.193487%
ERR868498,[2021-07-01 23:29:07.820] [jointLog] [info] Mapping rate = 0.287702%
ERR868499,[2021-07-01 23:43:35.055] [jointLog] [info] Mapping rate = 0.170646%
ERR868500,[2021-07-02 00:02:22.822] [jointLog] [info] Mapping rate = 0.198418%
ERR868501,[2021-07-02 00:02:26.820] [jointLog] [info] Mapping rate = 0.271168%
ERR868502,[2021-07-01 22:58:22.307] [jointLog] [info] Mapping rate = 0.199283%
ERR868503,[2021-07-01 23:47:29.525] [jointLog] [info] Mapping rate = 0.242257%
ERR868504,[2021-07-01 23:47:33.834] [jointLog] [info] Mapping rate = 0.17282%
ERR868507,[2021-07-01 23:50:46.829] [jointLog] [info] Mapping rate = 0.754456%
ERR868508,[2021-07-01 23:50:57.579] [jointLog] [info] Mapping rate = 0.382827%
ERR868513,[2021-07-01 23:46:38.265] [jointLog] [info] Mapping rate = 0.000155841%
ERR873964,
